时间,温度℃,气压hPa,相对湿度%,风向/度,风速m/s,降水mm,测点,经度,纬度
2020/6/14 7:00,24.1,999.7,81,301/WNW,3.7,0,山东,青岛,崂山
2020/6/14 8:00,25.6,1000.2,76,295/WNW,7.7,0,山东,青岛,崂山
2020/6/14 9:00,26.7,1000.4,69,298/WNW,8.7,0,山东,青岛,崂山
2020/6/14 10:00,28.6,1000.2,65,332/NNW,6.3,0,山东,青岛,崂山
2020/6/14 11:00,26.8,1000.8,68,169/S,5.6,0,山东,青岛,崂山
2020/6/14 12:00,25.7,1001,72,154/SSE,3.8,0,山东,青岛,崂山
2020/6/14 13:00,26.8,1000.8,70,152/SSE,3.2,0,山东,青岛,崂山
2020/6/14 14:00,25.6,1001.1,77,107/ESE,4,0,山东,青岛,崂山
2020/6/14 15:00,26.4,1001.2,70,171/S,2.4,0,山东,青岛,崂山
2020/6/14 16:00,26.8,1001,70,139/SE,3.2,0,山东,青岛,崂山
2020/6/14 17:00,26.6,1000.8,70,124/SE,2.8,0,山东,青岛,崂山
2020/6/14 18:00,26.6,1001.2,70,164/SSE,2.7,0,山东,青岛,崂山
2020/6/14 19:00,25.7,1001.7,74,190/S,1.8,0,山东,青岛,崂山
2020/6/14 20:00,24.5,1002.3,79,129/SE,1.6,0,山东,青岛,崂山
2020/6/14 21:00,23.3,1002.6,84,174/S,1,0,山东,青岛,崂山
2020/6/14 22:00,22.7,1002.8,85,306/NW,2.3,0,山东,青岛,崂山
2020/6/14 23:00,22.5,1002.9,84,311/NW,3.9,0,山东,青岛,崂山
2020/6/15 0:00,21.8,1002.7,84,318/NW,3,0,山东,青岛,崂山
2020/6/15 1:00,21.5,1002.5,79,311/NW,3.5,0,山东,青岛,崂山
2020/6/15 2:00,21.5,1002.2,69,308/NW,4,0,山东,青岛,崂山
2020/6/15 3:00,21,1002.3,67,239/WSW,0.7,0,山东,青岛,崂山
2020/6/15 4:00,19.6,1002.2,81,305/NW,0.8,0,山东,青岛,崂山
2020/6/15 5:00,19.8,1002.3,74,315/NW,2.7,0,山东,青岛,崂山
2020/6/15 6:00,20.5,1002.4,80,18/NNE,0.7,0,山东,青岛,崂山
2020/6/15 7:00,22.7,1002.7,69,163/SSE,1.3,0,山东,青岛,崂山
2020/6/15 8:00,25.3,1002.5,62,295/WNW,1.2,0,山东,青岛,崂山
2020/6/15 9:00,26.3,1001.9,71,121/ESE,3.4,0,山东,青岛,崂山
2020/6/15 10:00,23.7,1001.7,81,118/ESE,4.4,0,山东,青岛,崂山
2020/6/15 11:00,24.7,1001.2,75,156/SSE,3.1,0,山东,青岛,崂山
2020/6/15 12:00,25.3,1001,74,136/SE,3.4,0,山东,青岛,崂山
2020/6/15 13:00,24.3,1000.8,81,130/SE,3.8,0,山东,青岛,崂山
2020/6/15 14:00,23.3,1000.6,83,118/ESE,4.6,0,山东,青岛,崂山
2020/6/15 15:00,24.3,1000.3,82,140/SE,4.1,0,山东,青岛,崂山
2020/6/15 16:00,24.7,1000.2,81,131/SE,3.1,0,山东,青岛,崂山
2020/6/15 17:00,22.1,1000.3,91,149/SSE,2.7,0,山东,青岛,崂山
2020/6/15 18:00,21.7,1000.1,94,154/SSE,2,0,山东,青岛,崂山
2020/6/15 19:00,22.3,1000.3,90,191/S,1.5,0,山东,青岛,崂山
2020/6/15 20:00,22.7,1001.2,73,114/ESE,0.3,0,山东,青岛,崂山
2020/6/15 21:00,22.8,1001.5,73,345/NNW,0.9,0,山东,青岛,崂山
2020/6/15 22:00,22.5,1001.5,61,107/ESE,2.8,0,山东,青岛,崂山
2020/6/15 23:00,20.6,1001.5,92,9/N,0.7,0,山东,青岛,崂山
2020/6/16 0:00,21.1,1000.9,61,307/NW,3.1,0,山东,青岛,崂山
2020/6/16 1:00,22.9,1000.4,47,315/NW,5.3,0,山东,青岛,崂山
2020/6/16 2:00,22.9,1000.4,47,307/NW,3.7,0,山东,青岛,崂山
2020/6/16 3:00,20,1000.9,83,0/N,0.2,0,山东,青岛,崂山
2020/6/16 4:00,21.2,1000.9,54,293/WNW,2.7,0,山东,青岛,崂山
2020/6/16 5:00,21.4,1001,51,313/NW,4.4,0,山东,青岛,崂山
2020/6/16 6:00,23.4,1001,48,319/NW,4.7,0,山东,青岛,崂山
2020/6/16 7:00,25.7,1001,46,311/NW,2.9,0,山东,青岛,崂山
2020/6/16 8:00,25,1001.5,64,114/ESE,2.3,0,山东,青岛,崂山
2020/6/16 9:00,26.6,1000.9,54,123/ESE,1.9,0,山东,青岛,崂山
2020/6/16 10:00,27.2,1000.9,52,151/SSE,3.2,0,山东,青岛,崂山
2020/6/16 11:00,29.3,1000.5,39,155/SSE,2.6,0,山东,青岛,崂山
2020/6/16 12:00,29.2,1000.1,39,158/SSE,4.7,0,山东,青岛,崂山
2020/6/16 13:00,25.3,1000.2,58,170/S,5.3,0,山东,青岛,崂山
2020/6/16 14:00,24.1,1000,76,171/S,4.6,0,山东,青岛,崂山
2020/6/16 15:00,22.9,1000,88,152/SSE,3.9,0,山东,青岛,崂山
2020/6/16 16:00,22.6,999.8,84,147/SSE,5,0,山东,青岛,崂山
2020/6/16 17:00,22.4,999.8,87,123/ESE,3,0,山东,青岛,崂山
2020/6/16 18:00,22.2,999.4,86,155/SSE,2.4,0,山东,青岛,崂山
2020/6/16 19:00,22.7,999.6,77,141/SE,0.8,0,山东,青岛,崂山
2020/6/16 20:00,22.9,999.7,61,206/SSW,1,0,山东,青岛,崂山
2020/6/16 21:00,22.7,1000.2,63,105/ESE,0.7,0,山东,青岛,崂山
2020/6/16 22:00,22.3,1000,73,162/SSE,1.6,0,山东,青岛,崂山
2020/6/16 23:00,22,999.5,80,111/ESE,0.9,0,山东,青岛,崂山
2020/6/17 0:00,22.1,999.4,85,286/WNW,3.1,0,山东,青岛,崂山
2020/6/17 1:00,22.1,999,87,175/S,0.6,0,山东,青岛,崂山
2020/6/17 2:00,21.9,998.9,86,195/SSW,0.8,0,山东,青岛,崂山
2020/6/17 3:00,22,998.8,93,302/WNW,2.7,0,山东,青岛,崂山
2020/6/17 4:00,22.1,998.9,92,312/NW,3.7,0,山东,青岛,崂山
2020/6/17 5:00,21.9,998.8,85,312/NW,2.1,0,山东,青岛,崂山
2020/6/17 6:00,21.1,998.7,88,294/WNW,4.8,0.3,山东,青岛,崂山
2020/6/17 7:00,21.2,998.5,88,284/WNW,3.7,0.1,山东,青岛,崂山
2020/6/17 8:00,21.2,998.9,86,312/NW,5.3,0.1,山东,青岛,崂山
2020/6/17 9:00,21.7,998.6,84,301/WNW,3.9,0,山东,青岛,崂山
2020/6/17 10:00,21.3,998.7,84,218/SW,3.9,0,山东,青岛,崂山
2020/6/17 11:00,21.1,998.4,76,233/SW,5.4,0,山东,青岛,崂山
2020/6/17 12:00,20.2,998.9,86,237/WSW,2.8,0.8,山东,青岛,崂山
2020/6/17 13:00,20.3,999.2,83,205/SSW,4,0.1,山东,青岛,崂山
2020/6/17 14:00,20.1,998.9,85,230/SW,3,0,山东,青岛,崂山
2020/6/17 15:00,19.4,999.1,86,203/SSW,4.7,0,山东,青岛,崂山
2020/6/17 16:00,18.8,999,89,198/SSW,3.2,0.3,山东,青岛,崂山
2020/6/17 17:00,18.8,999,89,199/SSW,2.3,0.3,山东,青岛,崂山
2020/6/17 18:00,18.4,999.2,90,156/SSE,1.4,0.5,山东,青岛,崂山
2020/6/17 19:00,18.3,999.1,93,173/S,1.1,1.8,山东,青岛,崂山
2020/6/17 20:00,17.9,999.3,94,0/N,0.2,1.5,山东,青岛,崂山
2020/6/17 21:00,17.9,999.5,94,141/SE,1.9,1.1,山东,青岛,崂山
2020/6/17 22:00,17.7,998.7,94,247/WSW,0.4,0.3,山东,青岛,崂山
2020/6/17 23:00,17.8,998.4,95,123/ESE,0.9,0.5,山东,青岛,崂山
2020/6/18 0:00,17.8,997.7,95,178/S,0.5,0.2,山东,青岛,崂山
2020/6/18 1:00,17.7,996.8,94,128/SE,0.3,0.1,山东,青岛,崂山
2020/6/18 2:00,18.3,996.6,87,221/SW,1.9,0,山东,青岛,崂山
2020/6/18 3:00,18,996.4,92,208/SSW,1,0.1,山东,青岛,崂山
2020/6/18 4:00,17.5,996.9,91,323/NW,2.9,0.9,山东,青岛,崂山
2020/6/18 5:00,17.4,996.8,91,16/NNE,1,0.8,山东,青岛,崂山
2020/6/18 6:00,17.6,997,95,319/NW,3.4,0.7,山东,青岛,崂山
2020/6/18 7:00,18.1,997.6,92,308/NW,3.3,0.1,山东,青岛,崂山
2020/6/18 8:00,18.8,997.5,90,308/NW,1.9,0,山东,青岛,崂山
2020/6/18 9:00,19.8,997.7,88,143/SE,0.3,0.1,山东,青岛,崂山
2020/6/18 10:00,19.1,998.3,84,254/WSW,0.9,1.4,山东,青岛,崂山
2020/6/18 11:00,19.2,998.6,89,290/WNW,4.2,0.4,山东,青岛,崂山
2020/6/18 12:00,19.3,998.5,90,325/NW,1.1,0.7,山东,青岛,崂山
2020/6/18 13:00,20.9,998.2,86,315/NW,5.6,0.1,山东,青岛,崂山
2020/6/18 14:00,21.1,998.2,81,325/NW,5.8,0,山东,青岛,崂山
2020/6/18 15:00,21.4,997.7,79,347/NNW,4.3,0,山东,青岛,崂山
2020/6/18 16:00,21.6,997.6,77,310/NW,4,0,山东,青岛,崂山
2020/6/18 17:00,21.6,997.4,76,314/NW,5.6,0,山东,青岛,崂山
2020/6/18 18:00,21.8,997.8,79,333/NNW,4.9,0,山东,青岛,崂山
2020/6/18 19:00,21.4,998,79,316/NW,3.8,0,山东,青岛,崂山
2020/6/18 20:00,20.8,998.6,78,328/NNW,4.6,0,山东,青岛,崂山
2020/6/18 21:00,20.6,999,79,329/NNW,7,0,山东,青岛,崂山
2020/6/18 22:00,20.5,999.3,80,313/NW,5.7,0,山东,青岛,崂山
2020/6/18 23:00,20.2,999.4,85,317/NW,5.5,0,山东,青岛,崂山
2020/6/19 0:00,20,999.1,87,311/NW,6,0,山东,青岛,崂山
2020/6/19 1:00,20,999.8,88,312/NW,5.8,0,山东,青岛,崂山
2020/6/19 2:00,20.3,999.9,87,311/NW,6.7,0,山东,青岛,崂山
2020/6/19 3:00,20.2,1000.4,87,330/NNW,5.9,0,山东,青岛,崂山
2020/6/19 4:00,20,1000.6,87,297/WNW,8,0,山东,青岛,崂山
2020/6/19 5:00,20.1,1000.6,86,291/WNW,5.3,0,山东,青岛,崂山
2020/6/19 6:00,19.8,1000.6,91,289/WNW,6.7,0,山东,青岛,崂山
2020/6/19 7:00,20.5,1000.9,88,301/WNW,7.7,0,山东,青岛,崂山
2020/6/19 8:00,22.4,1001.7,82,310/NW,6.2,0,山东,青岛,崂山
2020/6/19 9:00,24.1,1001.6,67,331/NNW,7.2,0,山东,青岛,崂山
2020/6/19 10:00,25.2,1001.9,67,304/NW,5,0,山东,青岛,崂山
2020/6/19 11:00,27.2,1001.8,58,327/NNW,5.1,0,山东,青岛,崂山
2020/6/19 12:00,28,1002.1,59,91/E,2.5,0,山东,青岛,崂山
2020/6/19 13:00,26.5,1002.4,66,98/E,4.3,0,山东,青岛,崂山
2020/6/19 14:00,26.9,1001.9,63,105/ESE,2.7,0,山东,青岛,崂山
2020/6/19 15:00,25.6,1002.2,69,148/SSE,2.9,0,山东,青岛,崂山
2020/6/19 16:00,25,1001.6,72,99/E,4,0,山东,青岛,崂山
2020/6/19 17:00,24.7,1001.5,73,123/ESE,2,0,山东,青岛,崂山
2020/6/19 18:00,24.5,1001.6,73,114/ESE,2.8,0,山东,青岛,崂山
2020/6/19 19:00,23,1002.4,80,126/SE,2.8,0,山东,青岛,崂山
2020/6/19 20:00,23.1,1002.7,78,110/ESE,2.1,0,山东,青岛,崂山
2020/6/19 21:00,22.7,1002.9,78,283/WNW,1.3,0,山东,青岛,崂山
2020/6/19 22:00,22,1003.1,84,346/NNW,0.6,0,山东,青岛,崂山
2020/6/19 23:00,21.6,1003,84,290/WNW,2,0,山东,青岛,崂山
2020/6/20 0:00,21.5,1002.7,84,326/NW,0.9,0,山东,青岛,崂山
2020/6/20 1:00,21.1,1002.9,85,306/NW,1.8,0,山东,青岛,崂山
2020/6/20 2:00,21.5,1002.7,82,286/WNW,2.2,0,山东,青岛,崂山
2020/6/20 3:00,21.1,1003,84,118/ESE,2,0,山东,青岛,崂山
2020/6/20 4:00,20.4,1002.6,88,302/WNW,3,0,山东,青岛,崂山
2020/6/20 5:00,21.1,1002.8,83,317/NW,3.8,0,山东,青岛,崂山
2020/6/20 6:00,21,1003.2,86,119/ESE,1.3,0,山东,青岛,崂山
2020/6/20 7:00,21.8,1003.5,87,104/ESE,3.2,0,山东,青岛,崂山
2020/6/20 8:00,22.9,1003.4,80,136/SE,2.1,0,山东,青岛,崂山
2020/6/20 9:00,23.5,1003.4,79,150/SSE,4.3,0,山东,青岛,崂山
2020/6/20 10:00,23.9,1003.6,78,131/SE,2.9,0,山东,青岛,崂山
2020/6/20 11:00,24.7,1003.3,71,119/ESE,4.9,0,山东,青岛,崂山
2020/6/20 12:00,24.8,1002.7,72,122/ESE,4.3,0,山东,青岛,崂山
2020/6/20 13:00,22.8,1002.6,84,161/SSE,4.5,0,山东,青岛,崂山
2020/6/20 14:00,21.8,1002.6,86,153/SSE,3.2,0,山东,青岛,崂山
2020/6/20 15:00,22.2,1002.2,86,141/SE,4.3,0,山东,青岛,崂山
2020/6/20 16:00,21.4,1002,90,151/SSE,4.9,0,山东,青岛,崂山
2020/6/20 17:00,21.5,1001.7,93,147/SSE,3.2,0,山东,青岛,崂山
2020/6/20 18:00,21.7,1001.9,90,116/ESE,5.1,0,山东,青岛,崂山
2020/6/20 19:00,21.7,1002.2,88,134/SE,3.6,0,山东,青岛,崂山
2020/6/20 20:00,21.4,1002,90,112/ESE,4.8,0,山东,青岛,崂山
2020/6/20 21:00,21.3,1002.2,90,105/ESE,4.4,0,山东,青岛,崂山
2020/6/20 22:00,21,1002.1,89,137/SE,3.7,0,山东,青岛,崂山
2020/6/20 23:00,20.8,1002.1,89,113/ESE,3.8,0,山东,青岛,崂山
2020/6/21 0:00,20.7,1001.8,90,114/ESE,2.5,0,山东,青岛,崂山
2020/6/21 1:00,20.4,1001.9,89,109/ESE,2.5,0,山东,青岛,崂山
2020/6/21 2:00,20.2,1002,88,167/SSE,1.2,0,山东,青岛,崂山
2020/6/21 3:00,19.7,1001.8,91,113/ESE,2.5,0,山东,青岛,崂山
2020/6/21 4:00,19.8,1001.4,91,132/SE,1.5,0,山东,青岛,崂山
2020/6/21 5:00,20,1001.4,90,149/SSE,3.1,0,山东,青岛,崂山
2020/6/21 6:00,20.9,1001.6,87,110/ESE,4.1,0,山东,青岛,崂山
2020/6/21 7:00,21.8,1002.2,80,88/E,3.9,0,山东,青岛,崂山
2020/6/21 8:00,22.3,1002,81,116/ESE,4.5,0,山东,青岛,崂山
2020/6/21 9:00,22.5,1001.9,80,117/ESE,4.1,0,山东,青岛,崂山
2020/6/21 10:00,23.1,1002,78,113/ESE,6.4,0,山东,青岛,崂山
2020/6/21 11:00,22.8,1001.9,80,110/ESE,5.8,0,山东,青岛,崂山
2020/6/21 12:00,23.3,1002,78,124/SE,4.2,0,山东,青岛,崂山
2020/6/21 13:00,22.6,1001.2,80,145/SE,6,0,山东,青岛,崂山
2020/6/21 14:00,22.7,1001.2,81,114/ESE,5.6,0,山东,青岛,崂山
2020/6/21 15:00,23.2,1001.2,79,125/SE,3.8,0,山东,青岛,崂山
2020/6/21 16:00,22.2,1001,82,133/SE,3.4,0,山东,青岛,崂山
2020/6/21 17:00,22.4,1000.9,78,165/SSE,2.4,0,山东,青岛,崂山
2020/6/21 18:00,22.1,1001.2,80,153/SSE,4,0,山东,青岛,崂山
2020/6/21 19:00,21.3,1001.6,86,130/SE,2.3,0,山东,青岛,崂山
2020/6/21 20:00,20.7,1001.7,88,201/SSW,1.1,0,山东,青岛,崂山
2020/6/21 21:00,20.2,1001.8,87,173/S,0.7,0,山东,青岛,崂山
2020/6/21 22:00,20,1001.8,86,155/SSE,2.1,0,山东,青岛,崂山
2020/6/21 23:00,19.9,1001.8,90,127/SE,2.3,0,山东,青岛,崂山
2020/6/22 0:00,20.4,1001.7,92,119/ESE,2.5,0,山东,青岛,崂山
2020/6/22 1:00,20.2,1001.7,92,124/SE,2.2,0,山东,青岛,崂山
2020/6/22 2:00,20,1001.4,92,131/SE,3,0,山东,青岛,崂山
2020/6/22 3:00,19.7,1001.7,94,160/SSE,2.2,0,山东,青岛,崂山
2020/6/22 4:00,19.7,1001.3,95,141/SE,2.6,0,山东,青岛,崂山
2020/6/22 5:00,19.7,1001.9,93,165/SSE,1.6,0,山东,青岛,崂山
2020/6/22 6:00,20.5,1001.9,88,114/ESE,4.1,0,山东,青岛,崂山
2020/6/22 7:00,21.8,1002.1,81,115/ESE,5.1,0,山东,青岛,崂山
2020/6/22 8:00,21.9,1002.7,80,138/SE,4.8,0,山东,青岛,崂山
2020/6/22 9:00,23.2,1002.4,75,124/SE,5.8,0,山东,青岛,崂山
2020/6/22 10:00,22.5,1002.6,77,150/SSE,5,0,山东,青岛,崂山
2020/6/22 11:00,23.2,1002.7,77,122/ESE,5.7,0,山东,青岛,崂山
2020/6/22 12:00,23.2,1002.6,74,148/SSE,7.2,0,山东,青岛,崂山
2020/6/22 13:00,23.3,1002.6,75,133/SE,5.3,0,山东,青岛,崂山
2020/6/22 14:00,23.7,1002,73,132/SE,6.5,0,山东,青岛,崂山
2020/6/22 15:00,23.8,1001.8,70,133/SE,5.6,0,山东,青岛,崂山
2020/6/22 16:00,23,1001.7,76,141/SE,5.2,0,山东,青岛,崂山
2020/6/22 17:00,22.2,1001.7,81,128/SE,5.3,0,山东,青岛,崂山
2020/6/22 18:00,21.9,1001.6,82,123/ESE,3.8,0,山东,青岛,崂山
2020/6/22 19:00,21.6,1001.8,84,142/SE,3.3,0,山东,青岛,崂山
2020/6/22 20:00,21.5,1001.8,85,120/ESE,4.3,0,山东,青岛,崂山
2020/6/22 21:00,21.4,1002.1,86,126/SE,4.3,0,山东,青岛,崂山
2020/6/22 22:00,21.5,1002,86,131/SE,4.7,0,山东,青岛,崂山
2020/6/22 23:00,21.4,1001.7,86,117/ESE,6.8,0,山东,青岛,崂山
2020/6/23 0:00,21.5,1001.2,85,114/ESE,4.9,0,山东,青岛,崂山
2020/6/23 1:00,21.2,1001.2,91,109/ESE,5.2,0.2,山东,青岛,崂山
2020/6/23 2:00,21.1,1000.5,91,109/ESE,5.6,0.2,山东,青岛,崂山
2020/6/23 3:00,21,1000,91,113/ESE,5.9,0.7,山东,青岛,崂山
2020/6/23 4:00,21.1,999.7,90,129/SE,7.6,0.1,山东,青岛,崂山
2020/6/23 5:00,21.3,999.4,85,113/ESE,7.2,0.2,山东,青岛,崂山
2020/6/23 6:00,21.1,999.2,88,107/ESE,4.1,0.1,山东,青岛,崂山
2020/6/23 7:00,20.8,999,94,110/ESE,8.2,2.2,山东,青岛,崂山
2020/6/23 8:00,21,998.6,95,114/ESE,6.9,3.6,山东,青岛,崂山
2020/6/23 9:00,21.8,998.2,93,117/ESE,8.5,1.8,山东,青岛,崂山
2020/6/23 10:00,21.9,997.9,94,109/ESE,9.1,2,山东,青岛,崂山
2020/6/23 11:00,22,997.5,96,106/ESE,7.1,1.5,山东,青岛,崂山
2020/6/23 12:00,22,997,96,110/ESE,7.3,3.6,山东,青岛,崂山
2020/6/23 13:00,22,996.1,97,108/ESE,8.6,5.1,山东,青岛,崂山
2020/6/23 14:00,22.1,995.2,97,114/ESE,8.5,2.6,山东,青岛,崂山
2020/6/23 15:00,22.1,994.7,97,110/ESE,5.6,2.2,山东,青岛,崂山
2020/6/23 16:00,22,994.1,97,115/ESE,4.7,2.4,山东,青岛,崂山
2020/6/23 17:00,21.9,993.4,98,116/ESE,2.5,1.6,山东,青岛,崂山
2020/6/23 18:00,22,993,98,126/SE,2.1,1.2,山东,青岛,崂山
2020/6/23 19:00,22,992.6,98,132/SE,0.6,0.1,山东,青岛,崂山
2020/6/23 20:00,22.1,992.8,98,317/NW,2.2,0.1,山东,青岛,崂山
2020/6/23 21:00,22.2,992.7,97,299/WNW,3.8,0.1,山东,青岛,崂山
2020/6/23 22:00,22.2,992.7,97,301/WNW,3.9,0,山东,青岛,崂山
2020/6/23 23:00,22.3,992.4,97,316/NW,5.4,0,山东,青岛,崂山
2020/6/24 0:00,21.7,992.4,97,310/NW,7.4,0,山东,青岛,崂山
2020/6/24 1:00,20.9,992.5,98,299/WNW,8.8,0,山东,青岛,崂山
2020/6/24 2:00,20.7,992.2,98,323/NW,6.7,0,山东,青岛,崂山
2020/6/24 3:00,20.7,991.8,98,319/NW,7.1,0.1,山东,青岛,崂山
2020/6/24 4:00,20.9,991.5,97,314/NW,10.4,0,山东,青岛,崂山
2020/6/24 5:00,21.2,991.8,95,325/NW,7.3,0,山东,青岛,崂山
2020/6/24 6:00,21.2,992.1,94,316/NW,4.9,0,山东,青岛,崂山
2020/6/24 7:00,21,992.5,94,321/NW,7.3,0,山东,青岛,崂山
2020/6/24 8:00,21,992.5,95,317/NW,9,0,山东,青岛,崂山
2020/6/24 9:00,21.1,992.7,95,327/NNW,7.3,0,山东,青岛,崂山
2020/6/24 10:00,21.6,993,89,328/NNW,9.8,0,山东,青岛,崂山
2020/6/24 11:00,23.4,993.3,80,351/N,8.8,0,山东,青岛,崂山
2020/6/24 12:00,24.2,993.3,77,308/NW,9.7,0,山东,青岛,崂山
2020/6/24 13:00,24.1,993.6,74,337/NNW,9.6,0,山东,青岛,崂山
2020/6/24 14:00,24.2,993.7,71,337/NNW,10.8,0,山东,青岛,崂山
2020/6/24 15:00,23.9,993.6,71,330/NNW,13.2,0,山东,青岛,崂山
2020/6/24 16:00,23.1,993.8,73,344/NNW,8.5,0,山东,青岛,崂山
2020/6/24 17:00,22.9,993.6,75,322/NW,11.5,0,山东,青岛,崂山
2020/6/24 18:00,22.5,994.4,76,330/NNW,7.6,0,山东,青岛,崂山
2020/6/24 19:00,22.2,994.7,77,343/NNW,9.6,0,山东,青岛,崂山
2020/6/24 20:00,21.9,995.3,77,326/NW,5.7,0,山东,青岛,崂山
2020/6/24 21:00,21.7,996,78,325/NW,7.6,0,山东,青岛,崂山
2020/6/24 22:00,21.5,996.6,78,321/NW,5.1,0,山东,青岛,崂山
2020/6/24 23:00,21.1,996.6,80,324/NW,3.1,0,山东,青岛,崂山
2020/6/25 0:00,20.8,996.8,78,338/NNW,6.9,0,山东,青岛,崂山
2020/6/25 1:00,20.6,996.9,80,312/NW,5.3,0,山东,青岛,崂山
2020/6/25 2:00,20.4,996.6,83,313/NW,7.3,0,山东,青岛,崂山
2020/6/25 3:00,20.1,996.6,85,317/NW,5.6,0,山东,青岛,崂山
2020/6/25 4:00,20,996.7,85,340/NNW,4.1,0,山东,青岛,崂山
2020/6/25 5:00,20,997.1,87,303/WNW,3,0,山东,青岛,崂山
2020/6/25 6:00,20.3,997.3,85,318/NW,2.6,0,山东,青岛,崂山
2020/6/25 7:00,20.8,997.4,83,323/NW,3,0,山东,青岛,崂山
2020/6/25 8:00,21.7,997.5,78,319/NW,5,0,山东,青岛,崂山
2020/6/25 9:00,22.2,997.8,75,339/NNW,4.6,0,山东,青岛,崂山
2020/6/25 10:00,23.3,997.8,68,21/NNE,5.1,0,山东,青岛,崂山
2020/6/25 11:00,23.9,997.7,68,344/NNW,5.2,0,山东,青岛,崂山
2020/6/25 12:00,24.9,997.4,66,9/N,4,0,山东,青岛,崂山
2020/6/25 13:00,25.6,997.2,65,357/N,3.9,0,山东,青岛,崂山
2020/6/25 14:00,26.1,997.2,60,297/WNW,4.9,0,山东,青岛,崂山
2020/6/25 15:00,24.9,997,69,164/SSE,3.5,0,山东,青岛,崂山
2020/6/25 16:00,24.7,996.8,71,246/WSW,1.7,0,山东,青岛,崂山
2020/6/25 17:00,24.1,996.9,73,145/SE,2.5,0,山东,青岛,崂山
2020/6/25 18:00,23,997.1,73,159/SSE,3.5,0,山东,青岛,崂山
2020/6/25 19:00,21.9,997.2,74,199/SSW,5,0,山东,青岛,崂山
2020/6/25 20:00,21.3,997.9,77,220/SW,4.5,0,山东,青岛,崂山
2020/6/25 21:00,20.8,998.9,81,115/ESE,1.7,0,山东,青岛,崂山
2020/6/25 22:00,20.4,999.5,83,168/SSE,1.1,0,山东,青岛,崂山
2020/6/25 23:00,20.2,999.1,83,147/SSE,0.4,0,山东,青岛,崂山
2020/6/26 0:00,19.9,998.7,85,332/NNW,1,0,山东,青岛,崂山
2020/6/26 1:00,19.8,998.5,87,292/WNW,1.4,0,山东,青岛,崂山
2020/6/26 2:00,20.2,998.2,87,290/WNW,1,0,山东,青岛,崂山
2020/6/26 3:00,20.5,998.7,84,112/ESE,1.8,0,山东,青岛,崂山
2020/6/26 4:00,21.3,999,82,114/ESE,2.2,0,山东,青岛,崂山
2020/6/26 5:00,21.8,999.2,81,118/ESE,3.6,0,山东,青岛,崂山
2020/6/26 6:00,20,1001.2,95,359/N,2.6,16.4,山东,青岛,崂山
2020/6/26 7:00,20.5,1000.7,94,172/S,1.5,0.4,山东,青岛,崂山
2020/6/26 8:00,21.6,1001,92,247/WSW,1.1,0,山东,青岛,崂山
2020/6/26 9:00,21.1,1000.9,93,166/SSE,2.7,0.1,山东,青岛,崂山
2020/6/26 10:00,21.1,1000.3,91,153/SSE,3.4,0,山东,青岛,崂山
2020/6/26 11:00,22,1000.2,88,136/SE,3.4,0,山东,青岛,崂山
2020/6/26 12:00,22,999.3,90,138/SE,5,0,山东,青岛,崂山
2020/6/26 13:00,22.5,998.8,90,103/ESE,4.9,0,山东,青岛,崂山
2020/6/26 14:00,24.8,998.1,82,102/ESE,1.9,0,山东,青岛,崂山
2020/6/26 15:00,25.2,998.3,84,99/E,2.8,0,山东,青岛,崂山
2020/6/26 16:00,24.8,998.7,83,117/ESE,3.3,0,山东,青岛,崂山
2020/6/26 17:00,24.3,998.5,85,179/S,2.9,0,山东,青岛,崂山
2020/6/26 18:00,23.4,999.5,88,155/SSE,3.7,0,山东,青岛,崂山
2020/6/26 19:00,22.4,999.8,93,188/S,2.9,0,山东,青岛,崂山
2020/6/26 20:00,22.4,1000.5,93,77/ENE,1.3,0,山东,青岛,崂山
2020/6/26 21:00,22.5,1000.9,94,235/SW,1.2,1.7,山东,青岛,崂山
2020/6/26 22:00,22.3,1000.5,96,139/SE,3.1,0.6,山东,青岛,崂山
2020/6/26 23:00,22.3,999.7,98,124/SE,3.8,0,山东,青岛,崂山
2020/6/27 0:00,22,999.1,98,128/SE,2.9,0,山东,青岛,崂山
2020/6/27 1:00,21.6,998.6,98,123/ESE,2.2,0,山东,青岛,崂山
2020/6/27 2:00,21.7,998.4,96,140/SE,1.8,0,山东,青岛,崂山
2020/6/27 3:00,21.9,998.5,92,144/SE,2.8,0,山东,青岛,崂山
2020/6/27 4:00,22,998.2,91,148/SSE,2.6,0,山东,青岛,崂山
2020/6/27 5:00,22.1,998.5,87,152/SSE,1.4,0.1,山东,青岛,崂山
2020/6/27 6:00,21.9,999.4,84,35/NE,0.8,0,山东,青岛,崂山
2020/6/27 7:00,22.2,999.1,86,201/SSW,1.8,0,山东,青岛,崂山
2020/6/27 8:00,22.9,999.2,84,162/SSE,1.9,0,山东,青岛,崂山
2020/6/27 9:00,23.3,999.3,82,108/ESE,1.6,0,山东,青岛,崂山
2020/6/27 10:00,25,998.8,76,194/SSW,1.5,0,山东,青岛,崂山
2020/6/27 11:00,26.2,998.6,75,132/SE,4.8,0,山东,青岛,崂山
2020/6/27 12:00,26.4,998.5,78,111/ESE,4.5,0,山东,青岛,崂山
2020/6/27 13:00,25.1,998.1,81,154/SSE,3.4,0,山东,青岛,崂山
